#Front	Back
#кыскача татарча-русча фразеологик сүзлекчә
аваз бирү	подать голос
әшкә ашыру	воплотить в жнзнь
әшкә кул бармау	руки не лежат
әшләр мөшкел	дело - табак
юкка чыгу	исчезнуть
юлга аркылы төшү	переступить дорогу
юлыңа ак җәймө	1) скатертью дорожка; 2) доброго пути
якты дөнья	белый свет
якты көн күрсәтмәү	держать в черном теле
якты күздә	засветло
якты чырай	радушие
якын да барырлык түгел	не подступиться
якын да китерми	и близко не подпускает
ярдәм кулы сузу	протянуть руку помощи
яшел елан	зеленый змий
яшен ташыдай	ловкий, проворный
яшен тизлеге белән	молниеносно
